id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sgu_category,sgu_base.sgu_category,model_sgu_category,,1,1,1,1
access_sgu_product,sgu_base.sgu_product,model_sgu_product,,1,0,0,0
access_sgu_product_manager,sgu_base.sgu_product,model_sgu_product,group_manager,1,1,1,1

access_sgu_order_manager,sgu_base.sgu_order,model_sgu_order,group_manager,1,1,1,1
access_sgu_order_customer,sgu_base.sgu_order,model_sgu_order,group_customer,1,1,1,0
access_sgu_order_shipper,sgu_base.sgu_order,model_sgu_order,group_shipper,1,0,0,0
access_sgu_order_employee,sgu_base.sgu_order,model_sgu_order,group_employee,1,1,0,0
access_sgu_order_line_employee,sgu_base.sgu_order_line,model_sgu_order_line,group_employee,1,1,0,0
access_sgu_order_line_shipper,sgu_base.sgu_order_line,model_sgu_order_line,group_shipper,1,1,0,0
access_sgu_order_line_customer,sgu_base.sgu_order_line,model_sgu_order_line,group_customer,1,1,1,0
access_sgu_order_line_manager,sgu_base.sgu_order_line,model_sgu_order_line,group_manager,1,1,1,1

access_sgu_delivery_manager,sgu_base.sgu_delivery,model_sgu_delivery,group_manager,1,1,1,1
access_sgu_delivery_shipper,sgu_base.sgu_delivery,model_sgu_delivery,group_shipper,1,1,0,0
access_sgu_delivery_employee,sgu_base.sgu_delivery,model_sgu_delivery,group_employee,1,1,1,0
access_sgu_delivery_order_manager,sgu_base.sgu_delivery_order,model_sgu_delivery_order,group_manager,1,1,1,1
access_sgu_delivery_order_shipper,sgu_base.sgu_delivery_order,model_sgu_delivery_order,group_shipper,1,1,0,0
access_sgu_delivery_order_employee,sgu_base.sgu_delivery_order,model_sgu_delivery_order,group_employee,1,1,1,0